1,10101,1,4,2,5,5,5,5,3,2,5,5,1,9999,9999,9999,9999,9999,9999,9999,9999,9999,4,4,5
4,10620,5,3,4,3,4,3,4,5,3,4,4,2,5,5,4,5,5,5,4,5,5,2,3,4
4,10621,5,3,5,5,5,5,5,5,1,3,5,1,5,3,5,5,5,5,5,5,5,1,5,5
4,10622,3,4,1,5,5,5,5,3,1,3,5,1,5,4,5,5,5,5,5,5,5,5,5,5
4,10623,5,2,3,1,3,4,1,5,2,2,3,1,1,2,3,1,1,2,1,5,4,3,4,5
4,10624,1,4,2,5,5,5,3,4,3,5,5,1,4,4,5,5,5,5,5,5,2,4,3,5
4,10625,3,4,2,5,5,3,3,3,3,3,3,3,3,3,4,4,3,5,2,3,1,4,3,3
4,10626,4,5,1,5,5,5,5,5,1,5,5,1,5,1,5,5,5,5,5,5,3,5,5,5
4,10726,3,3,3,3,4,3,5,5,3,5,4,1,3,3,5,5,5,5,5,5,5,3,3,5
4,10727,3,4,2,3,5,5,3,4,1,5,5,1,5,5,4,5,5,5,5,5,5,4,5,5
4,10728,5,9999,5,4,5,5,4,3,9999,3,5,1,5,5,5,5,5,5,5,5,5,1,9999,5
4,10729,3,3,3,4,3,2,3,3,9999,4,3,4,4,5,5,5,5,5,5,5,5,3,9999,2
4,10730,4,5,5,5,5,5,5,1,1,5,1,5,1,1,1,5,1,1,1,5,1,1,5,1
4,10732,5,5,3,5,5,5,5,5,1,4,5,1,5,5,5,5,5,5,5,5,5,3,5,5
4,10733,5,5,5,5,5,5,5,5,5,5,5,1,5,5,5,5,5,5,5,5,5,1,1,5
4,10735,4,5,2,3,5,4,2,3,2,4,3,3,3,4,3,5,5,5,3,5,5,4,4,3
4,10736,5,4,5,4,4,3,4,5,3,4,3,5,1,5,2,4,5,9999,2,9999,4,1,3,1
4,10737,4,5,1,3,5,5,4,4,3,5,5,1,5,5,5,5,5,5,5,5,5,5,3,5
4,10738,4,5,9999,3,4,5,3,4,3,4,4,1,3,3,5,5,5,5,3,5,5,9999,3,5
4,10739,4,3,3,1,4,4,3,3,3,5,5,1,3,3,3,5,5,5,3,5,5,3,3,5
4,10740,3,5,5,3,5,5,5,2,1,1,5,5,3,5,5,2,3,5,5,4,5,1,5,1
4,10741,5,5,3,5,5,5,5,5,1,2,4,1,3,1,3,5,5,5,3,4,5,3,5,5
4,10742,4,5,1,4,5,5,5,5,1,3,4,1,4,5,5,5,5,5,5,5,5,5,5,5
4,10820,5,5,3,5,5,5,4,4,4,5,4,2,3,3,3,5,5,5,5,5,5,3,2,4
4,10821,4,5,4,3,4,5,2,4,5,4,5,1,4,4,1,5,5,5,3,4,2,2,1,5
4,10822,3,4,3,4,4,5,3,4,1,4,4,1,4,3,4,4,4,5,4,5,4,3,5,5
4,10823,4,5,4,5,5,4,5,5,2,3,5,1,5,5,4,5,5,5,4,5,4,2,4,5
4,10824,4,5,5,5,5,5,4,4,1,4,4,1,3,4,4,5,5,5,4,5,5,1,5,5
4,10825,5,5,3,5,5,5,4,4,4,5,4,4,4,2,5,5,5,5,4,5,5,3,2,2
4,10826,4,4,3,4,4,3,2,5,1,4,3,1,3,3,3,5,4,3,4,5,5,3,5,5
4,10827,5,3,3,5,5,5,1,1,5,1,5,5,3,3,1,5,5,5,1,1,1,3,1,1
4,10829,3,5,1,5,5,5,1,1,5,5,5,1,9999,3,1,5,5,5,5,5,5,5,1,5
4,10830,5,3,3,5,5,5,4,5,9999,3,1,2,2,3,5,3,5,4,3,5,4,3,9999,4
4,10831,3,2,4,2,3,1,1,2,4,1,2,3,1,1,1,3,2,2,1,5,1,2,2,3
4,10832,5,5,3,5,5,5,5,5,1,9999,3,3,4,5,5,5,5,5,4,5,5,3,5,3
4,10833,5,1,4,3,5,9999,9999,2,1,5,9999,9999,1,3,5,1,4,5,1,1,1,2,5,9999
4,10834,3,3,4,4,5,5,3,3,3,2,4,5,1,1,3,5,5,5,3,5,2,2,3,1
4,10836,4,4,3,3,2,1,4,4,1,1,3,4,4,4,5,4,5,5,4,5,5,3,5,2
4,10837,4,5,3,4,5,5,4,3,4,5,5,1,4,4,5,5,5,5,4,5,5,3,2,5
4,10838,4,5,1,3,5,5,1,3,2,3,4,1,5,5,5,9999,5,5,3,3,3,5,4,5
4,10839,4,4,4,5,5,5,4,5,2,5,5,1,5,4,9999,5,5,5,5,5,5,2,4,5
4,10840,3,5,5,3,5,5,5,5,5,5,5,3,5,1,5,5,5,5,3,5,5,1,1,3
4,11101,3,5,4,5,3,5,2,3,2,4,5,5,5,5,1,5,3,5,5,5,5,2,4,1
4,11102,3,4,2,4,5,5,3,2,1,5,5,2,1,2,1,4,5,5,1,5,4,4,5,4
4,11103,4,5,3,5,5,4,5,4,2,4,3,1,3,3,5,5,5,5,4,9999,5,3,4,5
4,11105,5,2,1,3,1,4,1,9999,5,1,1,5,1,1,9999,9999,1,9999,1,1,4,5,1,1
4,11106,5,5,5,5,3,4,2,3,4,5,5,1,4,4,2,5,3,4,3,5,2,1,2,5
4,11107,5,5,1,5,5,5,5,5,1,5,5,1,5,5,5,5,5,5,5,5,5,5,5,5
4,11109,3,4,5,1,5,5,5,5,1,3,1,9999,5,3,4,5,5,5,5,5,5,1,5,9999
4,11113,3,5,1,5,5,5,4,4,4,4,5,1,4,4,2,5,5,5,5,5,5,5,2,5
4,11114,3,4,3,3,5,3,3,4,2,5,5,3,5,5,5,5,5,5,5,5,5,3,4,3
4,11116,4,5,3,5,5,4,5,5,1,5,5,1,3,5,5,5,5,5,5,5,4,3,5,5
4,11117,4,5,5,5,5,5,3,4,1,4,5,1,4,4,4,4,5,5,3,5,5,1,5,5
4,11118,4,5,1,5,5,5,4,4,2,3,5,1,5,4,3,5,5,5,5,5,5,5,4,5
4,11120,3,1,1,4,3,4,1,2,1,1,2,5,3,4,1,3,4,5,3,3,3,5,5,1
4,11122,4,4,2,5,5,5,4,4,1,5,5,1,4,4,3,5,5,5,5,5,5,4,5,5
4,11123,3,4,2,5,4,5,2,4,1,4,5,3,1,1,1,5,5,5,5,3,5,4,5,3
4,11124,4,1,3,3,3,5,3,5,1,4,5,1,1,1,1,5,5,5,3,5,5,3,5,5
4,11125,3,5,4,5,5,4,2,5,4,4,5,1,1,3,1,5,5,5,5,5,1,2,2,5
4,11126,5,5,5,3,5,5,2,3,3,1,1,3,1,3,4,3,5,5,3,5,1,1,3,3
4,11132,3,3,2,5,5,5,5,5,1,4,4,1,3,3,3,5,5,5,5,5,5,4,5,5
4,11328,5,5,5,3,5,5,3,3,5,5,3,1,3,3,5,5,5,5,5,5,5,1,1,5
4,11329,5,4,4,4,5,3,4,5,2,5,4,1,4,5,4,5,4,4,5,5,4,2,4,5
4,11330,2,1,4,3,5,2,4,3,1,2,1,2,3,4,2,3,4,4,1,2,3,2,5,4
4,11332,5,5,1,4,5,5,5,5,1,5,5,1,5,4,5,5,5,5,5,3,4,5,5,5
4,11334,4,5,1,5,5,5,5,5,4,5,5,1,5,5,5,5,5,5,5,5,5,5,2,5
4,11335,4,5,1,4,5,5,2,4,3,4,5,1,4,4,5,5,5,5,4,5,5,5,3,5
4,11336,3,4,3,5,5,4,3,3,3,2,3,1,3,3,3,5,5,5,2,3,5,3,3,5
4,11337,4,5,4,5,5,5,1,3,4,1,5,3,5,3,2,5,5,4,5,5,4,2,2,3
4,11338,5,4,3,5,4,4,4,3,1,5,4,1,3,5,4,4,5,5,4,5,5,3,5,5
4,11339,2,4,1,5,5,4,1,2,1,1,4,5,4,2,2,5,4,2,4,5,2,5,5,1
4,11340,4,4,5,5,4,4,5,5,4,4,1,1,3,5,1,5,5,5,5,5,1,1,2,5
4,11341,5,1,2,5,4,3,2,4,4,2,2,1,2,1,3,5,4,5,2,5,5,4,2,5
4,11343,4,4,5,5,5,4,5,5,4,5,5,5,5,4,5,5,5,4,5,5,4,1,2,1
4,11344,3,1,2,1,2,4,1,2,3,1,2,3,4,5,5,4,1,1,2,2,3,4,3,3
4,11345,4,5,4,5,4,4,5,5,1,4,5,1,3,3,2,5,5,4,5,4,5,2,5,5
4,11346,4,5,5,5,3,4,2,3,3,5,5,3,5,5,5,4,5,5,4,5,4,1,3,3
4,11347,9999,9999,9999,9999,9999,3,3,9999,9999,9999,9999,9999,9999,9999,9999,9999,5,9999,9999,5,5,9999,9999,9999
4,11348,5,5,5,5,5,5,3,5,1,5,5,1,5,1,1,5,5,5,5,5,1,1,5,5
4,11349,2,3,1,5,3,5,5,4,1,5,3,1,5,4,3,4,4,3,5,5,5,5,5,5
4,11350,1,5,1,9999,9999,5,1,1,3,4,1,1,4,3,3,1,2,3,1,1,1,5,3,5
4,11509,5,5,1,4,5,5,1,4,3,1,5,4,5,4,1,5,5,3,3,5,3,5,3,2
4,11511,2,5,1,5,4,4,2,3,5,1,4,5,4,4,5,5,5,5,4,5,5,5,1,1
4,11512,1,5,1,1,4,5,4,4,4,5,1,2,4,5,5,5,4,5,4,5,1,5,2,4
4,11513,1,5,4,4,5,4,1,4,4,4,4,1,4,1,4,4,4,4,4,5,3,2,2,5
4,11530,4,5,2,5,5,5,5,5,3,5,4,1,5,4,5,5,5,5,5,5,4,4,3,5
4,11531,4,5,1,4,5,5,1,3,3,4,5,1,2,2,2,5,5,5,5,5,2,5,3,5
4,11534,4,5,3,4,4,3,4,4,3,5,3,1,5,5,5,5,5,4,5,5,5,3,3,5
4,11535,4,5,1,4,5,1,5,4,1,4,5,1,5,4,1,9999,9999,5,9999,9999,9999,5,5,5
4,11536,2,9999,3,5,5,4,1,4,3,5,4,1,1,3,1,5,5,5,4,4,5,3,3,5
4,11537,4,1,3,5,4,9999,4,5,5,4,5,2,4,5,4,5,4,5,5,4,4,3,1,4
4,11543,5,5,3,4,5,5,4,4,1,5,3,3,1,5,4,5,5,5,5,5,5,3,5,3
4,11544,5,5,4,5,4,5,3,4,1,4,3,1,3,3,1,5,5,5,5,5,5,2,5,5
4,11545,3,4,4,5,5,5,3,3,5,4,5,1,5,1,5,5,5,5,3,5,5,2,1,5
4,11622,9999,5,5,5,9999,4,9999,1,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,5,9999,9999,1,9999,9999
4,11623,5,5,1,5,5,5,1,3,5,4,5,1,1,1,5,5,5,5,1,5,5,5,1,5
4,11624,4,5,3,4,5,5,1,3,1,9999,9999,9999,1,9999,9999,5,5,5,5,5,5,3,5,9999
4,11625,1,4,3,5,5,1,5,5,1,5,5,1,1,1,1,5,5,5,5,5,5,3,5,5
4,11626,5,9999,5,5,3,5,9999,9999,3,5,5,2,5,5,5,5,5,5,5,5,5,1,3,4
4,11627,5,3,3,3,5,3,5,5,1,3,5,1,1,1,2,5,5,5,5,5,3,3,5,5
4,11628,9999,5,9999,1,5,5,3,5,5,5,1,3,5,3,5,5,5,3,5,5,3,9999,1,3
4,11629,1,5,5,9999,5,5,9999,9999,5,1,9999,9999,9999,9999,5,9999,5,5,5,5,5,1,1,9999
4,11630,5,3,1,5,4,5,1,3,4,4,5,1,1,2,4,5,5,4,5,5,4,5,2,5
4,11631,5,5,5,5,5,5,5,4,1,1,5,1,5,1,5,5,5,5,5,5,5,1,5,5
4,11632,9999,3,9999,5,4,5,1,3,9999,4,5,1,1,2,4,2,9999,9999,5,5,5,9999,9999,5
4,11633,5,5,5,5,5,5,5,5,5,5,5,1,5,5,5,5,5,5,5,5,5,1,1,5
4,11634,5,5,5,5,5,5,5,5,5,5,5,1,5,5,5,5,5,5,5,5,5,1,1,5
4,11635,5,3,9999,1,5,5,5,5,5,5,5,1,5,1,5,5,5,5,5,5,5,9999,1,5
4,11636,1,3,5,1,4,1,3,4,5,4,2,5,4,1,5,3,1,4,2,5,1,1,1,1
4,11637,5,5,4,1,5,5,5,3,5,5,4,1,5,5,1,5,5,5,9999,5,1,2,1,5
4,11638,4,5,5,5,5,4,4,5,1,5,5,1,9999,9999,9999,5,5,5,5,5,5,1,5,5
4,11639,2,4,4,4,4,4,2,2,4,4,2,2,2,2,2,4,4,4,2,4,4,2,2,4
4,11640,4,9999,9999,5,9999,5,9999,4,9999,9999,5,1,5,9999,5,4,5,9999,5,5,1,9999,9999,5
4,11641,5,5,1,5,5,5,5,5,5,5,5,1,5,5,5,5,5,5,5,1,5,5,1,5
4,11729,5,5,5,5,5,5,4,4,4,4,5,1,2,4,3,5,5,5,5,5,5,1,2,5
4,11730,5,4,5,5,5,5,5,4,5,4,5,2,5,5,5,5,5,5,5,5,5,1,1,4
4,11731,5,5,1,5,5,5,5,5,1,5,5,1,5,5,5,5,5,5,5,5,5,5,5,5
4,11732,1,4,5,9999,4,4,3,9999,9999,5,3,1,2,5,1,5,5,3,9999,5,4,1,9999,5
4,11733,1,5,5,2,5,5,4,5,1,5,5,1,5,5,9999,9999,4,5,5,5,1,1,5,5
4,11734,5,4,1,5,5,5,5,3,5,5,5,1,4,4,5,5,4,5,4,5,5,5,1,5
4,11735,5,5,5,5,5,5,5,2,4,5,5,1,5,4,5,5,5,5,5,5,5,1,2,5
4,11736,3,5,5,5,5,5,4,4,4,4,5,3,1,1,3,5,5,4,5,5,5,1,2,3
4,11737,5,4,1,4,5,4,3,3,2,2,3,3,2,3,2,4,3,3,9999,4,3,5,4,3
4,11738,1,3,5,5,5,5,5,5,1,3,5,1,3,3,1,5,5,5,5,5,5,1,5,5
4,11739,5,4,5,4,5,5,5,5,1,5,5,1,5,5,1,5,5,5,9999,5,5,1,5,5
4,11740,5,4,5,4,5,5,5,5,5,5,5,1,5,5,5,5,5,5,3,5,5,1,1,5
4,11741,5,5,5,2,5,5,5,5,2,5,4,1,4,4,5,5,5,5,5,5,5,1,4,5
4,11742,5,3,2,4,4,5,3,3,3,4,5,1,4,5,5,5,4,4,4,5,5,4,3,5
4,11743,4,5,4,3,5,5,5,5,5,5,5,1,1,1,5,5,5,5,5,5,5,2,1,5
4,11744,4,5,3,3,4,5,3,4,1,3,5,1,4,5,1,3,4,3,5,5,5,3,5,5
4,11745,4,4,5,5,5,5,4,3,9999,4,3,1,4,5,5,5,5,5,4,5,5,1,9999,5
4,11747,5,5,5,5,5,5,5,5,1,5,5,1,3,3,5,5,5,5,5,5,5,1,5,5
4,11748,4,5,5,5,4,4,2,4,1,5,2,1,3,5,3,5,5,5,5,4,5,1,5,5
4,11749,1,4,5,3,5,4,1,1,4,1,3,4,1,2,1,5,4,5,5,5,5,1,2,2
4,11750,5,5,5,5,5,5,5,4,5,4,5,2,5,4,4,5,5,5,4,5,5,1,1,4
4,12001,4,5,2,5,5,5,5,5,3,4,3,1,5,5,5,5,5,5,5,5,5,4,3,5
